Height (No Shoes)_zscore,Height (With Shoes)_zscore,Wingspan_zscore,Standing reach_zscore,Vertical (Max)_zscore,Vertical (Max Reach)_zscore,Vertical (No Step)_zscore,Vertical (No Step Reach)_zscore,Weight_zscore,Body Fat_zscore,Bench_zscore,Agility_zscore,Sprint_zscore
0.651772651,0.56716061,1.396891397,0.965580885,-0.035835151,0.072836697,-0.025837929,0.076165436,0.940469949,-0.246040186,-0.03597943,-0.123811687,-0.142146057
-0.794435334,-0.808750922,-1.01473365,-0.771674058,-0.035835151,-0.931338565,-0.904667479,-1.425030729,-1.21086929,-0.933841456,-0.03597943,0.115677396,0.44442929
0.042842973,0.032083903,1.206499946,0.761197951,-1.090204356,0.072836697,-1.080433389,0.191642064,0.169235128,0.360843288,-0.03597943,0.882042463,1.114801116
-1.098900173,-1.19094857,-0.633950748,-0.771674058,1.018534053,-0.052685211,0.677225711,-0.385741077,-1.251460597,-1.29797154,-0.03597943,0.479700803,-0.561128448
-0.109389446,0.032083903,0.191078873,0.04585768,-0.035835151,0.072836697,-0.025837929,0.076165436,0.169235128,-0.286499084,-0.03597943,0.44138255,-1.315296751
0.423424021,0.337842021,1.016108495,0.659006483,-2.144573561,-0.931338565,-2.486560668,-0.847647589,0.412782966,1.574610234,-0.03597943,2.223181329,2.958323636
-0.946667753,-0.961629981,-0.443559297,-0.873865526,1.621030742,0.323880512,0.677225711,-0.501217705,0.331600353,1.534151336,-0.03597943,1.284384123,0.0254469
-2.164527108,-2.184662454,-1.268588918,-1.793588731,-0.035835151,-2.186557641,-0.553135659,-2.348843754,-1.129686677,0.522678881,0.511119553,-0.612369417,1.031004638
-0.337738076,-0.426553274,0.381470325,0.148049147,-0.337083495,-0.052685211,-0.553135659,-0.154787821,-0.723773613,-0.205581287,-1.130177397,0.115677396,1.282394072
0.80400507,0.720039669,0.825717044,0.863389418,-1.3914527,-0.052685211,-1.783497028,-0.154787821,0.696922111,-0.084204593,-2.224375364,0.632973816,-0.561128448
-1.022783963,-1.038069511,-1.205125101,-1.180439927,0.114789021,-1.307904288,0.149927981,-1.194077473,-1.332643209,-0.650629168,-0.03597943,-0.842278937,-0.142146057
-0.261621866,-0.273674215,0.191078873,0.250240614,-1.240828528,-0.680294749,-1.607731119,-0.732170961,-0.236677936,-0.933841456,1.331768029,-0.689005923,0.193039856
0.575656441,0.64360014,0.762253227,0.761197951,-0.939580184,0.198358605,0.149927981,0.99997846,1.062243869,-0.569711371,0.784669045,0.977838096,0.44442929
0.423424021,0.414281551,0.69878941,0.659006483,1.319782398,1.955665312,-0.553135659,0.42259532,0.981061256,0.199007695,-0.03597943,1.629248402,-1.147703795
-0.718319124,-0.732311393,-1.141661284,-0.873865526,1.018534053,-0.178207118,0.325693891,-0.732170961,-1.982104112,-0.893382557,-0.03597943,-0.324982517,-0.980110838
1.336818538,1.331555906,0.381470325,0.965580885,-0.788956012,0.574924328,-1.431965209,0.191642064,0.656330804,-0.205581287,-0.03597943,1.303543249,0.44442929
-0.489970495,-0.426553274,-0.824342199,-0.260716722,-0.035835151,0.072836697,-0.025837929,0.076165436,-1.21086929,-1.378889336,0.237570062,-0.123811687,-0.142146057
1.336818538,1.331555906,0.381470325,0.965580885,-0.788956012,0.574924328,-1.431965209,0.191642064,0.656330804,-0.205581287,-0.03597943,1.303543249,0.44442929
-0.261621866,-0.273674215,0.191078873,0.250240614,-1.240828528,-0.680294749,-1.607731119,-0.732170961,-0.236677936,-0.933841456,1.331768029,-0.689005923,0.193039856
-1.403365011,-1.496706688,-1.649371821,-1.793588731,-0.788956012,-2.81416718,-0.904667479,-2.57979701,-0.358451856,-0.569711371,1.878867012,-0.114232124,0.0254469
1.032353699,1.025797787,1.143036129,0.863389418,0.114789021,1.202533866,-0.377369749,0.769025204,-0.155495324,-0.731546964,-0.03597943,0.690451196,-0.393535491
-0.261621866,-0.197234686,-0.38009548,-0.567291124,-0.939580184,-1.433426195,-0.553135659,-0.963124217,-0.19608663,1.776904725,-0.583078414,0.518019056,0.528225769
0.499540231,0.490721081,1.269963763,1.272155287,-0.035835151,0.072836697,-0.025837929,0.076165436,0.981061256,-0.569711371,-0.03597943,-0.123811687,-0.142146057
0.88012128,0.949358258,1.206499946,0.863389418,-0.186459323,0.951490051,-0.025837929,0.99997846,0.940469949,0.320384389,-0.03597943,1.016156349,-0.225942535
0.88012128,0.872918728,-0.126240212,0.659006483,-0.939580184,0.072836697,-0.201603839,0.653548576,0.737513417,-0.286499084,-0.03597943,0.747928576,0.695818725
0.423424021,0.337842021,0.635325593,0.556815016,-0.939580184,-0.052685211,-0.201603839,0.538071948,0.25041774,0.360843288,-1.403726889,-0.803960683,0.695818725
-2.316759528,-2.413981043,-2.537865259,-2.2023546,1.771654914,-1.18238238,0.852991621,-1.886937242,-1.819738886,-0.246040186,-0.03597943,-1.014711077,-0.309739013
0.575656441,0.56716061,0.508397959,0.863389418,0.416037365,1.453577681,0.852991621,1.5773616,0.331600353,-0.529252473,-1.403726889,-0.01843649,-0.058349579
-0.642202914,-0.502992804,-1.141661284,-0.567291124,0.717285709,-0.052685211,-0.553135659,-0.963124217,-0.723773613,-1.05521815,-1.677276381,-1.761917017,-1.315296751
-0.109389446,-0.197234686,-0.126240212,-0.669482591,1.47040657,0.44940242,0.677225711,-0.270264449,0.047461208,-0.61017027,1.058218537,0.767087703,1.449987028
1.108469909,1.178676847,1.269963763,1.272155287,-1.090204356,0.700446235,-0.377369749,1.230931716,1.508748239,2.58608269,-0.03597943,-0.229186884,1.533783507
-1.022783963,-0.961629981,-1.268588918,-0.873865526,-0.63833184,-1.558948103,-0.904667479,-1.540507357,-1.292051903,-0.003286796,-0.03597943,-0.93807457,-0.142146057
0.575656441,0.56716061,0.508397959,0.863389418,0.416037365,1.453577681,0.852991621,1.5773616,0.331600353,-0.529252473,-1.403726889,-0.01843649,-0.058349579
-1.403365011,-1.19094857,-1.649371821,-1.180439927,-0.035835151,0.072836697,-0.025837929,0.076165436,-1.454417129,0.967726761,-0.03597943,-0.123811687,-0.142146057
-0.794435334,-0.808750922,-0.570486931,-0.669482591,-0.939580184,-1.558948103,-0.553135659,-1.078600845,-0.520817081,-0.448334677,-0.03597943,0.537178183,1.701376463
-0.185505656,-0.197234686,-0.126240212,-0.567291124,-0.035835151,0.072836697,-0.025837929,0.076165436,-0.19608663,-0.326957982,-0.03597943,-0.123811687,-0.142146057
-0.718319124,-0.808750922,-0.189704029,-1.180439927,0.114789021,-1.307904288,0.149927981,-1.194077473,-0.114904017,0.279925491,-0.03597943,-1.05302933,1.282394072
1.336818538,1.484434965,1.396891397,0.965580885,-1.692701044,-0.178207118,-1.080433389,0.42259532,1.062243869,0.199007695,-0.856627906,1.935794429,1.198597594
-1.022783963,-1.038069511,-1.205125101,-1.180439927,0.114789021,-1.307904288,0.149927981,-1.194077473,-1.332643209,-0.650629168,-0.03597943,-0.842278937,-0.142146057
1.793515796,1.713753554,0.381470325,1.272155287,-0.035835151,0.072836697,-0.025837929,0.076165436,1.589930852,1.493692438,-0.03597943,-0.123811687,-0.142146057
-1.251132592,-1.19094857,-0.824342199,-0.771674058,0.416037365,-0.554772842,0.677225711,-0.385741077,-1.007912758,-0.731546964,-0.03597943,-1.359575357,-0.393535491
-0.261621866,-0.197234686,-0.38009548,-0.567291124,-0.939580184,-1.433426195,-0.553135659,-0.963124217,-0.19608663,1.776904725,-0.583078414,0.518019056,0.528225769
0.042842973,0.032083903,0.444934142,0.352432081,-0.186459323,0.323880512,-0.553135659,0.076165436,-0.19608663,-0.124663491,-1.950825873,0.690451196,0.695818725
-1.403365011,-1.496706688,-1.649371821,-1.793588731,-0.788956012,-2.81416718,-0.904667479,-2.57979701,-0.358451856,-0.569711371,1.878867012,-0.114232124,0.0254469
-2.240643318,-2.184662454,-2.030154723,-1.895780198,-0.63833184,-2.81416718,-0.728901569,-2.57979701,0.088052515,0.805891168,-0.03597943,1.897476176,-0.477331969
0.575656441,0.720039669,0.635325593,0.761197951,0.114789021,1.077011958,0.325693891,1.115455088,-0.236677936,-0.488793575,-0.03597943,0.537178183,-0.309739013
-1.479481221,-1.573146218,-2.157082357,-1.793588731,-0.939580184,-2.939689088,-0.201603839,-2.117890498,-0.926730145,-0.448334677,-0.03597943,-1.033870203,-0.309739013
-0.794435334,-0.885190452,-1.078197467,-0.465099657,-1.240828528,-1.558948103,-1.080433389,-1.194077473,-1.089095371,-0.691088066,-1.950825873,0.249791283,-0.225942535
-0.566086705,-0.808750922,-0.633950748,-0.362908189,-0.035835151,-0.429250934,-1.959262938,-1.655983985,-0.642591001,0.077631,-0.03597943,-0.99555195,0.193039856
-0.489970495,-0.579432333,-0.951269833,-0.311812456,-0.939580184,-1.119621426,-2.310794758,-1.829198928,-0.317860549,-0.246040186,-0.583078414,0.21147303,-1.063907317
0.423424021,0.414281551,0.69878941,0.659006483,1.319782398,1.955665312,-0.553135659,0.42259532,0.981061256,0.199007695,-0.03597943,1.629248402,-1.147703795
-0.109389446,-0.273674215,-0.189704029,0.250240614,-0.487707667,-0.052685211,-0.201603839,0.191642064,-0.114904017,-0.084204593,-0.03597943,-1.206302343,-0.477331969
0.575656441,0.56716061,0.508397959,0.863389418,0.416037365,1.453577681,0.852991621,1.5773616,0.331600353,-0.529252473,-1.403726889,-0.01843649,-0.058349579
-1.022783963,-1.038069511,-1.205125101,-1.180439927,0.114789021,-1.307904288,0.149927981,-1.194077473,-1.332643209,-0.650629168,-0.03597943,-0.842278937,-0.142146057
-1.327248802,-1.343827629,-2.157082357,-2.2023546,0.114789021,-2.563123365,-1.080433389,-3.15718015,-0.926730145,0.482219982,-0.03597943,-1.436211863,-0.812517882
1.565167167,1.560874494,1.777674299,1.987495558,-0.035835151,0.072836697,-0.025837929,0.076165436,1.752296077,2.141034809,-0.03597943,-0.123811687,-0.142146057
-0.566086705,-0.579432333,0.191078873,-0.362908189,2.826024119,1.955665312,1.731821171,0.769025204,-0.723773613,-0.812464761,-0.03597943,-0.842278937,-1.566686186
-0.261621866,-0.273674215,0.191078873,0.250240614,-1.240828528,-0.680294749,-1.607731119,-0.732170961,-0.236677936,-0.933841456,1.331768029,-0.689005923,0.193039856
0.347307812,0.337842021,-0.253167846,-0.158525255,0.416037365,0.198358605,-0.377369749,-0.385741077,-0.358451856,-0.488793575,-1.130177397,0.767087703,0.695818725
0.499540231,0.490721081,0.508397959,0.352432081,0.566661537,0.951490051,0.677225711,0.884501832,0.737513417,0.199007695,-0.03597943,1.897476176,0.528225769
-1.555597431,-1.496706688,-2.157082357,-1.384822862,-1.090204356,-2.563123365,-1.256199299,-2.348843754,-1.089095371,0.037172102,-0.856627906,-0.918915443,0.0254469
-0.642202914,-0.502992804,-1.141661284,-0.567291124,0.717285709,-0.052685211,-0.553135659,-0.963124217,-0.723773613,-1.05521815,-1.677276381,-1.761917017,-1.315296751
0.195075392,0.184962962,-0.062776395,0.454623549,-0.035835151,0.072836697,-0.025837929,0.076165436,1.427565626,0.644055575,-0.03597943,-0.123811687,-0.142146057
1.336818538,1.484434965,1.396891397,0.965580885,-1.692701044,-0.178207118,-1.080433389,0.42259532,1.062243869,0.199007695,-0.856627906,1.935794429,1.198597594
-2.392875737,-2.413981043,-2.157082357,-2.100163133,2.524775774,-0.429250934,1.380289351,-1.425030729,-1.413825822,-0.286499084,-0.03597943,-0.114232124,-0.477331969
-1.098900173,-1.19094857,-0.633950748,-0.771674058,1.018534053,-0.052685211,0.677225711,-0.385741077,-1.251460597,-1.29797154,-0.03597943,0.479700803,-0.561128448
0.499540231,0.414281551,0.825717044,0.659006483,-1.993949388,-0.805816657,-1.431965209,-0.154787821,1.874069997,1.938740318,-0.583078414,1.437657136,1.701376463
0.423424021,0.414281551,0.571861776,0.556815016,1.922279086,2.332231035,2.083352991,2.039268113,-1.007912758,-1.621642725,-0.03597943,2.932069015,-0.561128448
-0.109389446,-0.044355626,0.127615056,-0.465099657,1.169158226,0.44940242,1.556055261,0.538071948,-0.561408388,-0.448334677,-0.03597943,-0.918915443,-1.231500273
-1.403365011,-1.420267159,-1.332052735,-1.487014329,-1.692701044,-3.190732903,-1.256199299,-2.464320382,-0.520817081,2.141034809,-1.950825873,0.690451196,1.449987028
1.336818538,1.255116376,0.69878941,0.965580885,-0.337083495,0.951490051,-0.377369749,0.884501832,1.265200401,1.45323354,1.331768029,0.671292069,0.695818725
-0.794435334,-0.808750922,-1.01473365,-0.771674058,-0.035835151,-0.931338565,-0.904667479,-1.425030729,-1.21086929,-0.933841456,-0.03597943,0.115677396,0.44442929
0.956237489,1.025797787,0.635325593,0.556815016,-1.3914527,-0.429250934,-0.553135659,0.307118692,2.523530899,1.736445827,-0.03597943,3.047023775,1.701376463
-0.946667753,-0.961629981,-0.443559297,-0.873865526,1.621030742,0.323880512,0.677225711,-0.501217705,0.331600353,1.534151336,-0.03597943,1.284384123,0.0254469
-1.022783963,-0.961629981,-1.268588918,-0.873865526,-0.63833184,-1.558948103,-0.904667479,-1.540507357,-1.292051903,-0.003286796,-0.03597943,-0.93807457,-0.142146057
-0.489970495,-0.579432333,0.444934142,0.250240614,1.319782398,1.453577681,1.556055261,1.346408344,-0.561408388,-1.29797154,-0.309528922,1.073633729,-0.142146057
1.489050957,1.484434965,0.635325593,1.067772352,-1.090204356,0.44940242,-1.256199299,0.42259532,1.346383013,0.158548797,-0.03597943,2.932069015,1.282394072
0.72788886,0.64360014,0.952644678,0.659006483,-0.788956012,0.198358605,-0.025837929,0.769025204,0.088052515,1.048644557,2.425965996,-1.321257103,0.695818725
-0.946667753,-0.961629981,-0.443559297,-0.873865526,1.621030742,0.323880512,0.677225711,-0.501217705,0.331600353,1.534151336,-0.03597943,1.284384123,0.0254469
-0.566086705,-0.579432333,0.191078873,-0.362908189,2.826024119,1.955665312,1.731821171,0.769025204,-0.723773613,-0.812464761,-0.03597943,-0.842278937,-1.566686186
-0.870551543,-0.732311393,-0.633950748,-0.873865526,0.114789021,-0.931338565,0.677225711,-0.501217705,-0.601999694,-0.893382557,-0.03597943,-0.70816505,-1.147703795
-0.033273237,-0.044355626,-0.126240212,0.352432081,-1.240828528,-0.554772842,-2.135028848,-0.963124217,-0.074312711,1.89828142,-0.03597943,0.575496436,1.198597594
-0.261621866,-0.273674215,0.191078873,0.250240614,-1.240828528,-0.680294749,-1.607731119,-0.732170961,-0.236677936,-0.933841456,1.331768029,-0.689005923,0.193039856
0.956237489,0.720039669,1.079572312,0.965580885,0.566661537,1.704621497,0.325693891,1.346408344,-0.277269243,-0.852923659,-1.130177397,0.000722636,0.44442929
0.575656441,0.56716061,0.952644678,0.250240614,1.621030742,1.704621497,1.028757531,0.99997846,-0.236677936,0.320384389,-0.03597943,-2.164258676,-1.650482664
0.575656441,0.56716061,0.508397959,0.863389418,0.416037365,1.453577681,0.852991621,1.5773616,0.331600353,-0.529252473,-1.403726889,-0.01843649,-0.058349579
-1.022783963,-0.961629981,-1.268588918,-0.873865526,-0.63833184,-1.558948103,-0.904667479,-1.540507357,-1.292051903,-0.003286796,-0.03597943,-0.93807457,-0.142146057
0.575656441,0.720039669,0.635325593,0.761197951,0.114789021,1.077011958,0.325693891,1.115455088,-0.236677936,-0.488793575,-0.03597943,0.537178183,-0.309739013
-0.337738076,-0.426553274,0.381470325,0.148049147,-0.337083495,-0.052685211,-0.553135659,-0.154787821,-0.723773613,-0.205581287,-1.130177397,0.115677396,1.282394072
0.956237489,0.720039669,1.079572312,0.965580885,0.566661537,1.704621497,0.325693891,1.346408344,-0.277269243,-0.852923659,-1.130177397,0.000722636,0.44442929
0.423424021,0.337842021,0.635325593,0.556815016,-0.939580184,-0.052685211,-0.201603839,0.538071948,0.25041774,0.360843288,-1.403726889,-0.803960683,0.695818725
-1.098900173,-1.19094857,-0.126240212,-0.976056993,0.114789021,-1.056860472,-0.025837929,-1.078600845,-1.332643209,-0.772005863,-0.03597943,1.820839669,-0.142146057
1.032353699,1.025797787,1.143036129,0.863389418,0.114789021,1.202533866,-0.377369749,0.769025204,-0.155495324,-0.731546964,-0.03597943,0.690451196,-0.393535491
-0.109389446,-0.120795156,0.889180861,0.863389418,-1.090204356,0.198358605,-0.728901569,0.538071948,0.859287337,0.279925491,1.60531752,0.03904089,0.193039856
-1.251132592,-1.267388099,-1.268588918,-1.589205796,-0.035835151,0.072836697,-0.025837929,0.076165436,-1.697964967,-1.095677048,-0.03597943,-0.123811687,-0.142146057
-0.566086705,-0.808750922,-0.633950748,-0.362908189,-0.035835151,-0.429250934,-1.959262938,-1.655983985,-0.642591001,0.077631,-0.03597943,-0.99555195,0.193039856
0.423424021,0.337842021,1.016108495,0.659006483,-2.144573561,-0.931338565,-2.486560668,-0.847647589,0.412782966,1.574610234,-0.03597943,2.223181329,2.958323636
0.499540231,0.490721081,1.206499946,0.352432081,0.114789021,0.574924328,0.677225711,0.884501832,0.534556885,0.644055575,-0.309528922,-0.037595617,2.371748288
-2.164527108,-2.184662454,-2.157082357,-2.100163133,2.374151602,-0.554772842,1.556055261,-1.309554101,-1.941512806,-0.893382557,-0.583078414,-1.57032575,-1.399093229
0.347307812,0.490721081,1.206499946,0.659006483,-1.3914527,-0.303729026,-1.783497028,-0.385741077,1.468156933,2.141034809,-0.03597943,1.246065869,2.958323636
-0.794435334,-0.885190452,-0.253167846,-0.567291124,1.169158226,0.323880512,0.677225711,-0.154787821,-0.236677936,0.360843288,1.331768029,-1.091347583,-0.812517882
1.108469909,1.102237317,1.206499946,1.680921156,-0.035835151,0.072836697,-0.025837929,0.076165436,0.047461208,3.03113057,-0.03597943,-0.123811687,-0.142146057
0.423424021,0.414281551,-0.062776395,-0.260716722,0.867909881,0.44940242,0.852991621,0.307118692,0.128643821,-1.05521815,-0.03597943,-1.129665837,-1.399093229
0.88012128,0.949358258,0.825717044,0.04585768,0.717285709,0.700446235,0.852991621,0.653548576,1.305791707,-0.691088066,-0.03597943,-0.267505137,1.114801116
0.271191602,0.261402492,0.318006508,0.454623549,0.114789021,0.700446235,1.028757531,1.230931716,-0.074312711,-0.286499084,-0.03597943,-0.59321029,-0.225942535
-2.316759528,-2.413981043,-2.537865259,-2.2023546,1.771654914,-1.18238238,0.852991621,-1.886937242,-1.819738886,-0.246040186,-0.03597943,-1.014711077,-0.309739013
-0.109389446,-0.120795156,0.889180861,0.863389418,-1.090204356,0.198358605,-0.728901569,0.538071948,0.859287337,0.279925491,1.60531752,0.03904089,0.193039856
0.956237489,0.949358258,0.444934142,-0.158525255,0.114789021,-0.052685211,-0.377369749,-0.385741077,1.143426481,3.27388396,-0.03597943,0.058200016,1.533783507
0.195075392,0.337842021,-0.062776395,0.250240614,0.566661537,0.825968143,0.149927981,0.42259532,-0.886138839,-0.165122389,-0.03597943,-0.267505137,-0.309739013
-0.261621866,-0.120795156,-0.633950748,-0.465099657,-0.63833184,-1.056860472,-0.377369749,-0.732170961,0.047461208,-0.286499084,1.331768029,-0.976392823,-0.393535491
1.412934748,1.484434965,0.635325593,1.272155287,-2.596446077,-0.554772842,-1.431965209,0.538071948,2.158209142,-0.488793575,1.60531752,1.437657136,0.276836334
0.118959183,0.108523433,-0.062776395,0.659006483,-0.487707667,0.44940242,-0.904667479,0.191642064,-0.317860549,-0.691088066,-0.03597943,0.805405956,-2.320854489
-0.413854285,-0.350113745,0.000687422,-0.465099657,-0.035835151,0.072836697,-0.025837929,0.076165436,0.696922111,0.037172102,-0.03597943,-0.123811687,-0.142146057
-0.489970495,-0.579432333,-0.951269833,-0.311812456,-0.939580184,-1.119621426,-2.310794758,-1.829198928,-0.317860549,-0.246040186,-0.583078414,0.21147303,-1.063907317
1.032353699,1.025797787,1.143036129,0.863389418,0.114789021,1.202533866,-0.377369749,0.769025204,-0.155495324,-0.731546964,-0.03597943,0.690451196,-0.393535491
0.575656441,0.56716061,0.508397959,0.863389418,0.416037365,1.453577681,0.852991621,1.5773616,0.331600353,-0.529252473,-1.403726889,-0.01843649,-0.058349579
-0.413854285,-0.350113745,-0.633950748,-0.260716722,-1.240828528,-1.307904288,-1.080433389,-0.963124217,-0.520817081,1.534151336,-0.03597943,0.03904089,0.947208159
-0.413854285,-0.426553274,-0.38009548,-0.158525255,-0.487707667,-0.554772842,-0.904667479,-0.732170961,-0.155495324,-0.043745695,-1.950825873,-0.93807457,-0.728721404
0.499540231,0.490721081,1.206499946,0.352432081,0.114789021,0.574924328,0.677225711,0.884501832,0.534556885,0.644055575,-0.309528922,-0.037595617,2.371748288
-0.109389446,0.032083903,0.191078873,0.04585768,-0.035835151,0.072836697,-0.025837929,0.076165436,0.169235128,-0.286499084,-0.03597943,0.44138255,-1.315296751
-0.185505656,-0.197234686,-0.887806016,-0.771674058,1.922279086,0.700446235,1.907587081,0.42259532,-0.683182307,-0.974300354,-0.03597943,-1.666121383,-0.309739013
-0.261621866,-0.350113745,0.635325593,-0.873865526,1.621030742,0.323880512,1.731821171,0.191642064,0.696922111,0.118089898,0.784669045,0.652132943,0.193039856
-0.109389446,0.032083903,0.191078873,0.04585768,-0.035835151,0.072836697,-0.025837929,0.076165436,0.169235128,-0.286499084,-0.03597943,0.44138255,-1.315296751
-1.327248802,-1.267388099,-1.078197467,-1.07824846,-0.487707667,-1.684470011,-0.728901569,-1.655983985,-1.413825822,-0.488793575,-2.224375364,-1.302097977,0.360632812
-2.164527108,-2.184662454,-1.268588918,-1.793588731,-0.035835151,-2.186557641,-0.553135659,-2.348843754,-1.129686677,0.522678881,0.511119553,-0.612369417,1.031004638
-0.489970495,-0.579432333,-0.253167846,-0.260716722,-0.788956012,-0.931338565,-0.728901569,-0.732170961,0.006869902,1.655528031,-0.583078414,0.15399565,1.114801116
1.184586118,1.102237317,1.206499946,1.476538221,-1.090204356,0.951490051,-1.783497028,0.538071948,1.305791707,1.089103456,-0.856627906,1.399338883,0.695818725
0.575656441,0.56716061,0.508397959,0.863389418,0.416037365,1.453577681,0.852991621,1.5773616,0.331600353,-0.529252473,-1.403726889,-0.01843649,-0.058349579
0.575656441,0.56716061,0.508397959,0.863389418,0.416037365,1.453577681,0.852991621,1.5773616,0.331600353,-0.529252473,-1.403726889,-0.01843649,-0.058349579
0.042842973,0.032083903,1.206499946,0.761197951,-1.090204356,0.072836697,-1.080433389,0.191642064,0.169235128,0.360843288,-0.03597943,0.882042463,1.114801116
0.956237489,0.949358258,0.444934142,-0.158525255,0.114789021,-0.052685211,-0.377369749,-0.385741077,1.143426481,3.27388396,-0.03597943,0.058200016,1.533783507
-0.870551543,-0.732311393,-0.633950748,-0.873865526,0.114789021,-0.931338565,0.677225711,-0.501217705,-0.601999694,-0.893382557,-0.03597943,-0.70816505,-1.147703795
0.651772651,0.56716061,1.396891397,0.965580885,-0.035835151,0.072836697,-0.025837929,0.076165436,0.940469949,-0.246040186,-0.03597943,-0.123811687,-0.142146057
0.499540231,0.414281551,0.825717044,0.659006483,-1.993949388,-0.805816657,-1.431965209,-0.154787821,1.874069997,1.938740318,-0.583078414,1.437657136,1.701376463
0.347307812,0.337842021,1.396891397,0.659006483,0.416037365,1.202533866,0.149927981,0.884501832,0.859287337,-0.529252473,2.973064979,1.322702376,0.193039856
